OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 268500308, 'lat': 48.2067482, 'lon': 16.3894806, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '22', 'addr:postcode': '1030', 'addr:street': 'Marxergasse', 'amenity': 'pharmacy', 'check_date': '2024-07-09', 'check_date:opening_hours': '2024-07-09', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Sophien-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 713 47 84', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 269727609, 'lat': 48.1950993, 'lon': 17.0519662, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Lekáreň Lamač', 'opening_hours': 'Mo-Fr 08:00-18:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 269845083, 'lat': 48.1261515, 'lon': 17.0965871, 'tags': {'amenity': 'pharmacy', 'brand': 'Plus Lekáreň', 'brand:wikidata': 'Q108369059', 'healthcare': 'pharmacy', 'name': 'Lekáreň Magma', 'opening_hours': 'Mo-Fr 08:00-18:00'}}"
"{'type': 'node', 'id': 269845553, 'lat': 48.1262807, 'lon': 17.0970878, 'tags': {'amenity': 'pharmacy', 'level': '1', 'name': 'Lekáreň elán'}}"
"{'type': 'node', 'id': 272526417, 'lat': 48.1992082, 'lon': 16.3192354, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '76', 'addr:postcode': '1150', 'addr:street': 'Hütteldorfer Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-02-12', 'dispensing': 'yes', 'email': 'germaniaapotheke1150@teamsante.at', 'healthcare': 'pharmacy', 'name': 'Germania-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 9824558', 'website': 'https://www.germania-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 272922773, 'lat': 48.1831141, 'lon': 16.3291121, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '259', 'addr:postcode': '1120', 'addr:street': 'Schönbrunner Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-06-28', 'dispensing': 'yes', 'email': 'apothekeschwenk1120@teamsante.at', 'healthcare': 'pharmacy', 'name': 'Apotheke Schwenk ""Zum hl. Johann von Nepomuk""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8134149', 'website': 'https://www.apotheke-schwenk.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 274242672, 'lat': 48.1979598, 'lon': 16.3275664, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '49', 'addr:postcode': '1150', 'addr:street': 'Märzstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-04-26', 'dispensing': 'yes', 'email': 'service@willkommens-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Willkommens-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 9825405', 'website': 'https://www.willkommens-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 276914289, 'lat': 48.1296546, 'lon': 17.098825, 'tags': {'addr:housenumber': '8', 'addr:street': 'Nobelovo námestie', 'addr:streetnumber': '8', 'amenity': 'pharmacy', 'level': '1', 'name': 'Lekáreň Šalvia', 'opening_hours': 'Mo-Fr 10:00-18:00; Sa 08:30-12:00', 'phone': '+421 2 2090 9760'}}"
"{'type': 'node', 'id': 278390152, 'lat': 48.1251903, 'lon': 17.0997423, 'tags': {'amenity': 'pharmacy', 'name': 'Lekáreň na korze', 'opening_hours': 'Mo-Fr 07:30-18:30; Sa 08:00-12:30'}}"
"{'type': 'node', 'id': 278794009, 'lat': 48.2269307, 'lon': 16.3448143, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '26', 'addr:postcode': '1180', 'addr:street': 'Gentzgasse', 'amenity': 'pharmacy', 'check_date': '2023-05-04', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke zum Schutzengel', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 4795500', 'website': 'https://www.aposphere.at/'}}"
"{'type': 'node', 'id': 278794535, 'lat': 48.2253765, 'lon': 16.3483042, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '84', 'addr:postcode': '1180', 'addr:street': 'Währinger Straße', 'amenity': 'pharmacy', 'check_date': '2023-05-31', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Hans Sachs Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4796955', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 278794953, 'lat': 48.2293715, 'lon': 16.3490319, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1180', 'addr:street': 'Sternwartestraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-04-15', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Sternwarte-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 478 3464', 'website': 'https://www.sternwarte-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 279458510, 'lat': 48.1897305, 'lon': 16.3722788, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '34', 'addr:postcode': '1040', 'addr:street': 'Karolinengasse', 'amenity': 'pharmacy', 'check_date': '2022-10-21', 'check_date:opening_hours': '2024-03-31', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Stern-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 5055146', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 279810588, 'lat': 48.2184663, 'lon': 16.331579, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '12', 'addr:postcode': '1170', 'addr:street': 'Elterleinplatz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-02-24', 'dispensing': 'yes', 'email': 'info@bartholomaeus-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Bartholomäus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 4022400', 'website': 'https://www.bartholomaeus-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 280535728, 'lat': 48.2221958, 'lon': 16.3427862, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1180', 'addr:street': 'Kreuzgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-05-31', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Theresien Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 4064552', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 280560543, 'lat': 48.2224725, 'lon': 16.3531459, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '56', 'addr:postcode': '1090', 'addr:street': 'Währinger Straße', 'amenity': 'pharmacy', 'check_date': '2023-05-01', 'dispensing': 'yes', 'email': 'st.anna@doskar.at', 'healthcare': 'pharmacy', 'name': 'St.-Anna-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3177428', 'website': 'https://www.doskar.at/de/apotheken.html', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 280711369, 'lat': 48.2315673, 'lon': 16.3240333, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '31', 'addr:postcode': '1180', 'addr:street': 'Herbeckstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@alsegger-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Alsegger Apotheke', 'opening_hours': 'Mo-Sa 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4792138', 'website': 'https://www.alsegger-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 280861616, 'lat': 48.2255833, 'lon': 16.3518982, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '17', 'addr:postcode': '1090', 'addr:street': 'Sechsschimmelgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-11-01', 'dispensing': 'yes', 'email': 'josefinen.apotheke@aon.at', 'healthcare': 'pharmacy', 'name': 'Josefinen Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3179207', 'website': 'http://josefinen-apotheke.at/'}}"
"{'type': 'node', 'id': 282321863, 'lat': 48.1051149, 'lon': 17.1066622, 'tags': {'addr:city': 'Bratislava', 'addr:conscriptionnumber': '2975', 'addr:country': 'SK', 'addr:housenumber': '2975/13', 'addr:postcode': '851 05', 'addr:street': 'Strečnianska', 'addr:streetnumber': '13', 'addr:suburb': 'Petržalka', 'amenity': 'pharmacy', 'brand': 'Dr. Max', 'dispensing': 'yes', 'email': 'drmax@drmax.sk', 'healthcare': 'pharmacy', 'level': '1', 'name': 'Dr. Max', 'operator': 'Dr. Max Holding SK, a.s.', 'phone': '+421 901 961401', 'website': 'https://www.drmax.sk/'}}"
"{'type': 'node', 'id': 283241734, 'lat': 48.086215, 'lon': 16.2961392, 'tags': {'addr:city': 'Mödling', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '2340', 'addr:street': 'Wiener Straße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-12-09', 'contact:phone': '+43 2236 22126', 'contact:website': 'http://www.salvator-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Salvator Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 283245663, 'lat': 48.1040521, 'lon': 16.2849281, 'tags': {'addr:city': 'Brunn am Gebirge', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2345', 'addr:street': 'Enzersdorferstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Apotheke Zur Maria Heil der Kranken', 'opening_hours': 'Mo-Fr 08:00-18:00;Sa 08:00-12:00', 'phone': '+43 2236 32751'}}"
"{'type': 'node', 'id': 283836075, 'lat': 48.0870969, 'lon': 16.3132998, 'tags': {'addr:city': 'Wiener Neudorf', 'addr:housenumber': '2', 'addr:postcode': '2351', 'addr:street': 'Bahnstraße', 'amenity': 'pharmacy', 'contact:website': 'http://www.central-apo.at', 'name': 'Central-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 2236 44121'}}"
"{'type': 'node', 'id': 286440387, 'lat': 48.2394041, 'lon': 16.3550677, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '70', 'addr:postcode': '1190', 'addr:street': 'Döblinger Hauptstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-10-26', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'office@josefapotheke.at', 'healthcare': 'pharmacy', 'name': 'Zum heiligen Josef', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 3681427', 'website': 'https://www.josefapotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 293286054, 'lat': 48.2171718, 'lon': 16.3811536, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '26', 'addr:postcode': '1020', 'addr:street': 'Taborstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-01-24', 'contact:website': 'http://apotheke-1020.at', 'healthcare': 'pharmacy', 'name': 'Bären Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 293578694, 'lat': 48.1972857, 'lon': 16.4024704, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1030', 'addr:street': 'Kardinal-Nagl-Platz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-07', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Äskulap-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 7121583', 'website': 'https://www.aeskulap.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 293731528, 'lat': 48.1744786, 'lon': 16.330086, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '86', 'addr:postcode': '1120', 'addr:street': 'Meidlinger Hauptstraße', 'amenity': 'pharmacy', 'check_date': '2022-09-04', 'check_date:opening_hours': '2021-12-21', 'dispensing': 'yes', 'email': 'info@apotheke-st-anna.at', 'healthcare': 'pharmacy', 'name': 'St.-Anna-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 8131062', 'website': 'https://www.apotheke-st-anna.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 295413461, 'lat': 48.2213082, 'lon': 16.3419708, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '43', 'addr:postcode': '1180', 'addr:street': 'Theresiengasse', 'amenity': 'clinic', 'check_date': '2024-03-15', 'description': 'Alle Kassen und privat', 'healthcare': 'clinic', 'healthcare:speciality': 'internal', 'name': 'Herz Zentrum Währing', 'opening_hours': 'Mo 12:00-20:00; Tu,Th 08:00-16:00; We 08:00-20:00; Fr 08:00-12:00', 'phone': '+43 1 4799760', 'website': 'https://herzzentrum18.at'}}"
"{'type': 'node', 'id': 295895768, 'lat': 47.7916017, 'lon': 16.9125615, 'tags': {'addr:city': 'St.Andrä am Zicksee', 'addr:housenumber': '1', 'addr:postcode': '7161', 'addr:street': 'Otto Pohanka Platz', 'amenity': 'health_centre', 'description': 'Orthopädisches Rehabilitationszentrum', 'email': 'office@skazicksee.at', 'health_facility:type': 'rehabilitation', 'healthcare': 'rehabilitation', 'name': 'Sonderkrankenanstalt Zicksee', 'opening_hours': 'Mo-Fr 06:00-18:00', 'phone': '+43 (0)2176/2325-111', 'website': 'http://www.kobvskazicksee.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 295952591, 'lat': 47.8384514, 'lon': 16.9224556, 'tags': {'addr:city': 'Frauenkirchen', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '7132', 'addr:street': 'Mühlteich', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Krankenhaus der Barmherzigen Brüder', 'opening_hours': 'Mo-Sa 08:00-19:00', 'phone': '+43 2682 6014350'}}"
"{'type': 'node', 'id': 296008852, 'lat': 48.1954615, 'lon': 16.3639373, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '31', 'addr:postcode': '1040', 'addr:street': 'Margaretenstraße', 'amenity': 'pharmacy', 'check_date': '2023-05-31', 'dispensing': 'yes', 'email': 'office@einhornapotheke.at', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Einhorn""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5874647', 'website': 'http://www.einhornapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 297560686, 'lat': 48.1983705, 'lon': 15.7629337, 'tags': {'addr:housenumber': '1', 'addr:postcode': '3071', 'addr:street': 'Neustiftgasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'apo-boeheimkirchen@aon.at', 'healthcare': 'pharmacy', 'name': 'Apotheke zum heiligen Jakob', 'opening_hours': 'Mo-Fr 08:00-12:00, 15:00-18:00; Sa 08:00-12:00', 'phone': '+43 2743 2222'}}"
"{'type': 'node', 'id': 298142986, 'lat': 48.5676074, 'lon': 16.592168, 'tags': {'addr:city': 'Mistelbach', 'addr:country': 'AT', 'addr:housenumber': '1-3', 'addr:postcode': '2130', 'addr:street': 'Herzog Albrecht-Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@weinviertel-apo.at', 'healthcare': 'pharmacy', 'name': 'Weinviertel Apotheke', 'opening_hours': 'Mo-Fr 09:00-18:00; Sa 09:00-13:00; PH off', 'phone': '+43 2572 326 30', 'website': 'https://www.aposonah.at/de/apotheke-weinviertel/'}}"
"{'type': 'node', 'id': 301429616, 'lat': 48.1487367, 'lon': 16.3101843, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1230', 'addr:street': 'Erlaaer Platz', 'amenity': 'pharmacy', 'check_date': '2024-05-03', 'dispensing': 'yes', 'email': 'office@apo-wiesen.at', 'healthcare': 'pharmacy', 'name': 'Apotheke in der Wiesen', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-12:00', 'phone': '+43 1 6627300', 'website': 'https://www.apo-wiesen.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 301429625, 'lat': 48.1476831, 'lon': 16.3104604, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '1230', 'addr:street': 'Rößlergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Hans Wolfgang Supper', 'phone': '+43 1 6621718', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 302720391, 'lat': 48.1677712, 'lon': 17.0858027, 'tags': {'amenity': 'pharmacy', 'brand': 'SOS Lekáreň', 'dispensing': 'yes', 'name': 'Pharmacentrum', 'opening_hours': 'Mo-Fr 07:00-18:00', 'website': 'http://www.pharmacentrum.sk/'}}"
"{'type': 'node', 'id': 302720394, 'lat': 48.1671287, 'lon': 17.0905684, 'tags': {'FIXME': 'overit, je toto lekaren na http://portal.dfnsp.sk/index.php/verejna-lekaren ?', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Limba', 'opening_hours': 'Mo-Fr 08:00-16:30'}}"
"{'type': 'node', 'id': 302720395, 'lat': 48.1669976, 'lon': 17.0931524, 'tags': {'addr:city': 'Bratislava', 'addr:country': 'SK', 'addr:housenumber': '34', 'addr:street': 'Stromová', 'addr:streetnumber': '34', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'ibiza@slovanet.sk', 'name': 'Ibiza', 'opening_hours': 'Mo-Fr 08:00-18:30; Sa 08:00-12:00', 'phone': '+421 25 479 3993'}}"
"{'type': 'node', 'id': 302737714, 'lat': 48.1982695, 'lon': 16.3495103, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '72', 'addr:postcode': '1070', 'addr:street': 'Mariahilfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 1 5233310', 'dispensing': 'yes', 'email': 'essenzneubau@magjobs.at', 'healthcare': 'pharmacy', 'name': 'Essenz Apotheke Neubau', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-18:00', 'opening_hours:signed': 'no', 'website': 'https://www.essenzshop.at/pages/essenz-apotheke-neubau', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 302737745, 'lat': 48.1967723, 'lon': 16.3434707, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '110', 'addr:postcode': '1070', 'addr:street': 'Mariahilfer Straße', 'amenity': 'pharmacy', 'check_date': '2024-08-16', 'check_date:opening_hours': '2024-08-16', 'dispensing': 'yes', 'email': 'apo@kaiserkrone.at', 'name': 'Zur Kaiserkrone', 'opening_hours': 'Mo-Fr 08:00-19:00; Sa 08:00-18:00', 'phone': '+43 1 5262646', 'website': 'https://www.kaiserkrone.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 304391260, 'lat': 48.1952876, 'lon': 16.2823362, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '261', 'addr:postcode': '1140', 'addr:street': 'Linzer Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'info@anna-apo.at', 'name': 'St. Anna-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 9143115', 'website': 'http://www.anna-apo.at/'}}"
"{'type': 'node', 'id': 305777252, 'lat': 47.7157416, 'lon': 16.185909, 'tags': {'amenity': 'doctors', 'description:de': 'Praktischer Arzt', 'description:en': 'general practitioner', 'healthcare': 'doctor', 'name': 'Dr. Michael Tischler', 'opening_hours': 'Mo-Th 08:00-11:00; We off; Fr 09:00-11:00,16:00-18:00', 'phone': '+43 2627 82315'}}"
"{'type': 'node', 'id': 306001355, 'lat': 48.2268297, 'lon': 16.3421125, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '93', 'addr:postcode': '1180', 'addr:street': 'Martinstraße', 'amenity': 'pharmacy', 'check_date': '2024-07-21', 'check_date:opening_hours': '2024-07-21', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Marienapotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 4791970', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 306244375, 'lat': 48.1686103, 'lon': 16.3708058, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '123-125', 'addr:postcode': '1100', 'addr:street': 'Laxenburger Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@verdi-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Verdi-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6042790', 'website': 'https://www.verdi-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 306248928, 'lat': 48.1665242, 'lon': 16.3664844, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '110', 'addr:postcode': '1100', 'addr:street': 'Van-der-Nüll-Gasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2022-10-04', 'dispensing': 'yes', 'email': 'apotheke@heilfriedapotheke.at', 'healthcare': 'pharmacy', 'name': 'Heilfried-Apotheke', 'opening_hours': 'Mo-Th 08:00-19:00; Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6044480', 'website': 'https://www.heilfriedapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 306249054, 'lat': 48.1704531, 'lon': 16.3643489, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '66', 'addr:postcode': '1100', 'addr:street': 'Neilreichgasse', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'office@trost-apotheke.at', 'healthcare': 'pharmacy', 'name': 'Trost-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 6042822', 'website': 'https://www.trost-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 306941832, 'lat': 48.3401523, 'lon': 16.3365009, 'tags': {'addr:city': 'Korneuburg', 'addr:housenumber': '36', 'addr:postcode': '2100', 'addr:street': 'Wiener Straße', 'amenity': 'pharmacy', 'contact:email': 'info@paracelsusapotheke.co.at', 'contact:fax': '+432262725044', 'contact:phone': '+43226272504', 'contact:website': 'https://www.paracelsusapotheke.co.at/', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Paracelsus Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:30', 'operator': 'Paracelsus Apotheke Mag. pharm. Ewald Meister & Co. KG', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 306942254, 'lat': 48.3440393, 'lon': 16.3323077, 'tags': {'addr:city': 'Korneuburg', 'addr:country': 'AT', 'addr:housenumber': '27', 'addr:postcode': '2100', 'addr:street': 'Hauptplatz', 'amenity': 'pharmacy', 'at_bev:addr_date': '2020-10-01', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Zum schwarzen Adler', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'phone': '+43 2262 72501 0', 'website': 'https://www.kreisapotheke.at/', 'wheelchair': 'yes'}}"
