"{'type': 'node', 'id': 1230822571, 'lat': 3.4144642, 'lon': -76.5378426, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107062', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2901', 'addr:full': 'CR 46 # 9C - 85', 'amenity': 'hospital', 'contact:fax': '+57 2 6826558', 'contact:phone': '+57 2 6826558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE DIAGNOSTICO CITOPATOLOGICO DEL OCCIDENTE LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822621, 'lat': 3.4620536, 'lon': -76.5304884, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600107031', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2880', 'addr:full': 'CL 20 NORTE # 5BNORTE - 38', 'amenity': 'hospital', 'contact:fax': '+57 2 6673410', 'contact:phone': '+57 2 6673410', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS DE DIAGNOSTICO MEDICO S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822630, 'lat': 3.4493999, 'lon': -76.4800481, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '2', 'NO': '1630', 'addr:full': 'CR 9 # 76 - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD PUERTO MALLARINO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822643, 'lat': 3.4617069, 'lon': -76.5269372, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106560', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2551', 'addr:full': 'CL 22 NORTE # 3NORTE - 21', 'amenity': 'hospital', 'contact:fax': '+57 2 6616747', 'contact:phone': '+57 2 6602221', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UNIDAD DE SALUD OCUPACIONAL LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822664, 'lat': 3.4231958, 'lon': -76.541161, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106816', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2736', 'addr:full': 'CL 6 # 38 - 25', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 2 5141636', 'is_in': 'Valle del Cauca ; Cali', 'name': 'REHABILITACIÓN IMPLANTOLOGIA Y ESTÉTICA ORAL E U', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822748, 'lat': 3.4720538, 'lon': -76.5114726, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 4', 'NIVSOCIO': '2', 'NO': '1552', 'addr:full': 'CL 44 # 4NORTE - 74', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 8', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822758, 'lat': 3.4758944, 'lon': -76.5239883, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106421', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2467', 'addr:full': 'AV 4 NORTE # 37ANORTE - 29', 'amenity': 'hospital', 'contact:fax': '+57 2 6838909', 'contact:phone': '+57 2 6838908', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA INTERNACIONAL DEL OZONO - PORTAL DA SAUDE I.P.S.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822886, 'lat': 3.4707825, 'lon': -76.526235, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102517', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1036', 'addr:city': 'Santiago de Cali', 'addr:full': 'CL 30 NORTE # 2A - 129 LC 10', 'amenity': 'hospital', 'contact:phone': '+57 2 6672804', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca;Cali', 'name': 'SERVICIOS MÉDICOS EMPRESARIALES LA TERMINAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822905, 'lat': 3.413653, 'lon': -76.535116, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103432', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-16C - 401', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822914, 'lat': 3.4643832, 'lon': -76.5295398, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106468', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2494', 'addr:full': 'CL 23 NORTE # 5BNORTE - 75', 'amenity': 'hospital', 'contact:fax': '+57 2 6632031', 'contact:phone': '+57 2 6608746', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SENTIR FISIOTERAPIA AVANZADA LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230822970, 'lat': 3.4463297, 'lon': -76.5006811, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1609', 'addr:full': 'CR 12E # 50 - 11', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE B', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823015, 'lat': 3.4604317, 'lon': -76.5313484, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105151', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2045', 'addr:full': 'AVENIDA 6 # 17NORTE - 92', 'amenity': 'hospital', 'contact:phone': '+57 2 6536805', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO RADIOLÓGICO ODONTOFACIAL CENTRIX', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823024, 'lat': 3.4577556, 'lon': -76.5336201, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1687', 'addr:full': 'CL 14 NORTE # 6NORTE - 23', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'E.S.E. RED DE SALUD DE LADERA EMPRESA SOCIAL DEL ESTADO HOSPITAL CAÑAVERALEJO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823068, 'lat': 3.4206472, 'lon': -76.4963963, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103301', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1348', 'addr:full': 'CR 28F # 72L - 79', 'amenity': 'hospital', 'contact:fax': '+57 2 4278691', 'contact:phone': '+57 2 4463992', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN PARA LA SALUD UNISALUD SEDE ORIENTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823073, 'lat': 3.4269784, 'lon': -76.4996077, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100037', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '3', 'NO': '17', 'addr:full': 'CR 28D-03 # 70 - 18', 'amenity': 'hospital', 'contact:fax': '+57 4479582', 'contact:phone': '+57 4479582', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS COMFANDI CALIPSO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823085, 'lat': 3.4512446, 'lon': -76.5337422, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102599', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1083', 'addr:full': 'CL 10 # 4 - 30 LC 101', 'amenity': 'hospital', 'contact:fax': '+57 2 5534768', 'contact:phone': '+57 2 5519293', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SONRÍA DAMA SALUD CALI CENTRO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823099, 'lat': 3.4612971, 'lon': -76.5257179, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104484', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1866', 'addr:full': 'AV 2 NORTE # 22NORTE - 19', 'amenity': 'hospital', 'contact:fax': '+57 2 6673300', 'contact:phone': '+57 2 6080049', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÁNGEL DIAGNOSTICA S.A. SEDE AV. DEL RIO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823129, 'lat': 3.3989056, 'lon': -76.5441152, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106592', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2575', 'addr:full': 'CR 65A # 9 - 31', 'amenity': 'hospital', 'contact:fax': '+57 2 3391082', 'contact:phone': '+57 2 3391082', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FISIOPRAXIS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823143, 'lat': 3.4193204, 'lon': -76.5419243, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105793', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NO': '2228', 'addr:full': 'TV 5 # 39 - 32', 'amenity': 'hospital', 'contact:fax': '+57 2 5534411', 'contact:phone': '+57 2 5534411', 'is_in': 'Valle del Cauca ; Cali', 'name': 'GENOMICS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823171, 'lat': 3.4426557, 'lon': -76.4951072, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106882', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '2773', 'addr:full': 'CR 23 # 58 - 17', 'amenity': 'hospital', 'contact:fax': '+57 2 4444008', 'contact:phone': '+57 2 4444008', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UNIDAD MEDICA INTEGRAL LER LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823182, 'lat': 3.4618655, 'lon': -76.5255553, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103734', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1533', 'addr:full': 'CL 23 NORTE # 2NORTE - 43', 'amenity': 'hospital', 'contact:fax': '+57 2 6616529', 'contact:phone': '+57 2 6616529', 'is_in': 'Valle del Cauca ; Cali', 'name': 'TRADI-SALUD LTDA (TRADICIONES EN SALUD LTDA) # 1', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823185, 'lat': 3.4680285, 'lon': -76.5286888, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101817', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '756', 'addr:full': 'CL 26 NORTE # 5ANORTE - 59', 'amenity': 'hospital', 'contact:fax': '+57 2 6680101', 'contact:phone': '+57 2 6600621', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'REHABILITAMOS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823251, 'lat': 3.4883971, 'lon': -76.5135943, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600107119', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'CL 59 NORTE # 3BNORTE - 06', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823256, 'lat': 3.4821273, 'lon': -76.521889, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104115', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1748', 'addr:full': 'AVENIDA 4 # 45NORTE - 11', 'amenity': 'hospital', 'contact:fax': '+57 2 6804053', 'contact:phone': '+57 2 6804058', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SERVICIOS DE LABORATORIOS CLÍNICO LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823302, 'lat': 3.4311481, 'lon': -76.5376044, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105601', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2169', 'addr:full': 'CL 7 # 29 - 51', 'amenity': 'hospital', 'contact:fax': '+57 2 5142570', 'contact:phone': '+57 2 5577649', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD INTEGRAL IPS LTDA ODONTOLOGÍA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823307, 'lat': 3.4524332, 'lon': -76.4938781, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103464', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1425', 'addr:full': 'CL 58 # 8 - 05', 'amenity': 'hospital', 'contact:fax': '+57 2 4436580', 'contact:phone': '+57 2 4433973', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO BURGOS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823347, 'lat': 3.4233639, 'lon': -76.5257288, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 10', 'NIVSOCIO': '3', 'NO': '1683', 'addr:full': 'CL 15 # 33 - 69', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD CRISTÓBAL COLON', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823353, 'lat': 3.4145147, 'lon': -76.5405225, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106976', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2839', 'addr:full': 'CL 9 # 46 - 69 LC 102', 'amenity': 'hospital', 'contact:fax': '+57 2 5518870', 'contact:phone': '+57 2 5518870', 'is_in': 'Valle del Cauca ; Cali', 'name': 'MULTIOPTICAS # 1', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823420, 'lat': 3.3959408, 'lon': -76.5189359, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106975', 'LOCALIDAD': 'COMUNA 16', 'addr:full': 'CR 67A # 40 - 71', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823447, 'lat': 3.4585994, 'lon': -76.5331232, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103621', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '1487', 'addr:full': 'CL 15 NORTE # 6NORTE - 34', 'amenity': 'hospital', 'contact:fax': '+57 2 6653629', 'contact:phone': '+57 2 6616771', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CEFES EU CENTRO DE FISIOTERAPIA ESPECIALIZADO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823514, 'lat': 3.4832449, 'lon': -76.5134932, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100037', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '14', 'addr:full': 'AV 3 NORTE # 51NORTE - 56', 'amenity': 'hospital', 'contact:fax': '+57 2 6541414', 'contact:phone': '+57 2 6541414', 'emergency': 'no', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS Comfandi La Merced'}}"
"{'type': 'node', 'id': 1230823539, 'lat': 3.4681122, 'lon': -76.5317496, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106800', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2728', 'addr:full': 'AV 7 NORTE # 25NORTE - 47', 'amenity': 'hospital', 'contact:fax': '+57 2 6832190', 'contact:phone': '+57 2 6610428', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CINCO ELEMENTOS CENTRO HOLÍSTICO & SPA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823582, 'lat': 3.4626358, 'lon': -76.5250845, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103144', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '1292', 'addr:full': 'CL 23A NORTE # 2 NORTE - 61', 'amenity': 'hospital', 'contact:fax': '+57 2 6614170', 'contact:phone': '+57 2 6673128', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN DE APOYO A LA SOLIDARIDAD FAS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823712, 'lat': 3.4681989, 'lon': -76.5297933, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600100294', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NO': '127', 'addr:full': 'CL 26 NORTE # 6NORTE - 46', 'amenity': 'hospital', 'contact:fax': '+57 2 5520896', 'contact:phone': '+57 2 5520890', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA DE OFTALMOLOGÍA DE CALI S.A. SEDE SANTA MÓNICA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823783, 'lat': 3.4083804, 'lon': -76.4949552, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106383', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 15', 'NIVSOCIO': '1', 'NO': '2442', 'addr:full': 'CR 35A # 54 - 89 PI 2', 'amenity': 'hospital', 'contact:fax': '+57 2 6439388', 'contact:phone': '+57 2 6436826', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ÓPTICA UNIVER ROOSEVELT', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823837, 'lat': 3.422534, 'lon': -76.5447533, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102630', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '3', 'NO': '1101', 'addr:full': 'CR 40 # 5B - 105', 'amenity': 'hospital', 'contact:fax': '+57 2 5534447', 'contact:phone': '+57 2 5534300', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE BIOMEDICINA REPRODUCTIVA DEL VALLE S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823969, 'lat': 3.4211177, 'lon': -76.5459533, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105383', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2123', 'addr:full': 'CL 5B # 42 - 24', 'amenity': 'hospital', 'contact:fax': '+57 2 5141377', 'contact:phone': '+57 2 5540000', 'is_in': 'Valle del Cauca ; Cali', 'name': 'IPS SALUDCOOP CALI CENTRO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230823985, 'lat': 3.462595, 'lon': -76.5247732, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102214', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '978', 'addr:full': 'CL 23A NORTE # 2 - 30', 'amenity': 'hospital', 'contact:fax': '+57 2 6686111', 'contact:phone': '+57 2 6686111', 'is_in': 'Valle del Cauca ; Cali', 'name': 'RADIOLOGÍA ESPECIALIZADA LIMITADA RADES LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824045, 'lat': 3.4676265, 'lon': -76.5257163, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106907', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '4', 'NO': '2789', 'addr:full': 'AV 3A NORTE # 24NORTE - 80', 'amenity': 'hospital', 'contact:fax': '+57 2 6610104', 'contact:phone': '+57 2 6682329', 'is_in': 'Valle del Cauca ; Cali', 'name': 'AME CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824068, 'lat': 3.4300896, 'lon': -76.5368941, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101848', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '776', 'addr:full': 'CR 30 # 7-09C - 103', 'amenity': 'hospital', 'contact:fax': '+57 2 5568106', 'contact:phone': '+57 2 5562607', 'is_in': 'Valle del Cauca ; Cali', 'name': 'ESCENOGRAFÍA SAN JOSÉ GRUPO ESCENOGRÁFICO DEL SUR', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824075, 'lat': 3.4329205, 'lon': -76.4818888, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 14', 'NIVSOCIO': '1', 'NO': '1662', 'addr:full': 'CR 26U # 76 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD ALIRIO MORA BELTRÁN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824112, 'lat': 3.4122604, 'lon': -76.4684832, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103140', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 21', 'NIVSOCIO': '1', 'NO': '1290', 'addr:full': 'CR 27 # 123 - 71 LC 23', 'amenity': 'hospital', 'contact:fax': '+57 2 4025142', 'contact:phone': '+57 2 4025142', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVISALUD LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824131, 'lat': 3.4242697, 'lon': -76.4917339, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104200', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 13', 'NIVSOCIO': '2', 'NO': '1774', 'addr:full': 'CL 72Q # 28A - 01', 'amenity': 'hospital', 'contact:fax': '+57 2 4374771', 'contact:phone': '+57 2 4374771', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNDACIÓN PARA LIMITACIONES MÚLTIPLES FULIM', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824171, 'lat': 3.4108989, 'lon': -76.5120536, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103787', 'LOCALIDAD': 'COMUNA 16', 'addr:full': 'CR 42A #  40 - 18', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230824210, 'lat': 3.464173, 'lon': -76.5287162, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106499', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5B NORTE #  23NORTE - 14', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
